RecordId,CreationDate,RecordType,Operation,UserId,AuditData,AssociatedAdminUnits,AssociatedAdminUnitsNames
RECORD-00062,2026-06-17T13:46:53.0000000Z ,14,AddedToSharingLink,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T13:46:53"",""Id"":""[ID_REDACTED]"",""Operation"":""AddedToSharingLink"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<AllowAnonymousAccess>False</AllowAnonymousAccess><SubmitOnly>False</SubmitOnly><MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""Edit"",""SharingLinkScope"":""SpecificPeople"",""TargetUserOrGroupType"":""[USER_OR_GROUP_REDACTED]"",""UniqueSharingId"":""[ID_REDACTED]"",""TargetUserOrGroupName"":""[USER_OR_GROUP_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00063,2026-06-17T15:24:56.0000000Z ,14,AddedToSharingLink,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:24:56"",""Id"":""[ID_REDACTED]"",""Operation"":""AddedToSharingLink"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<AllowAnonymousAccess>False</AllowAnonymousAccess><SubmitOnly>False</SubmitOnly><MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""Edit"",""SharingLinkScope"":""SpecificPeople"",""TargetUserOrGroupType"":""[USER_OR_GROUP_REDACTED]"",""UniqueSharingId"":""[ID_REDACTED]"",""TargetUserOrGroupName"":""[USER_OR_GROUP_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00064,2026-06-17T15:24:56.0000000Z ,14,SecureLinkCreated,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:24:56"",""Id"":""[ID_REDACTED]"",""Operation"":""SecureLinkCreated"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<Type>View</Type><MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""None"",""SharingLinkScope"":""Uninitialized"",""UniqueSharingId"":""[ID_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00065,2026-06-17T15:24:56.0000000Z ,14,SharingLinkCreated,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:24:56"",""Id"":""[ID_REDACTED]"",""Operation"":""SharingLinkCreated"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<AllowAnonymousAccess>False</AllowAnonymousAccess><SubmitOnly>False</SubmitOnly><MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""Edit"",""SharingLinkScope"":""SpecificPeople"",""UniqueSharingId"":""[ID_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00066,2026-06-17T15:24:56.0000000Z ,14,AddedToSecureLink,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:24:56"",""Id"":""[ID_REDACTED]"",""Operation"":""AddedToSecureLink"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<Type>View</Type><MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""None"",""SharingLinkScope"":""Uninitialized"",""TargetUserOrGroupType"":""[USER_OR_GROUP_REDACTED]"",""UniqueSharingId"":""[ID_REDACTED]"",""TargetUserOrGroupName"":""[USER_OR_GROUP_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00067,2026-06-17T15:24:56.0000000Z ,14,SharingInvitationCreated,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:24:56"",""Id"":""[ID_REDACTED]"",""Operation"":""SharingInvitationCreated"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""None"",""SharingLinkScope"":""Uninitialized"",""TargetUserOrGroupType"":""[USER_OR_GROUP_REDACTED]"",""TargetUserOrGroupName"":""[USER_OR_GROUP_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00068,2026-06-17T15:24:56.0000000Z ,14,SharingInheritanceBroken,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:24:56"",""Id"":""[ID_REDACTED]"",""Operation"":""SharingInheritanceBroken"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<copyRoleAssignments>True</copyRoleAssignments><clearSubScopes>False</clearSubScopes><dontAddCurrentUserToRoleAssignments>False</dontAddCurrentUserToRoleAssignments><copySpecificRoleAssignments>False</copySpecificRoleAssignments>"",""Permission"":""None"",""SharingLinkScope"":""Uninitialized"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00069,2026-06-17T15:25:12.0000000Z ,14,AddedToSecureLink,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:25:12"",""Id"":""[ID_REDACTED]"",""Operation"":""AddedToSecureLink"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<Type>View</Type><MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""None"",""SharingLinkScope"":""Uninitialized"",""TargetUserOrGroupType"":""[USER_OR_GROUP_REDACTED]"",""UniqueSharingId"":""[ID_REDACTED]"",""TargetUserOrGroupName"":""[USER_OR_GROUP_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00070,2026-06-17T15:25:12.0000000Z ,14,AddedToSharingLink,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:25:12"",""Id"":""[ID_REDACTED]"",""Operation"":""AddedToSharingLink"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<AllowAnonymousAccess>False</AllowAnonymousAccess><SubmitOnly>False</SubmitOnly><MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""Edit"",""SharingLinkScope"":""SpecificPeople"",""TargetUserOrGroupType"":""[USER_OR_GROUP_REDACTED]"",""UniqueSharingId"":""[ID_REDACTED]"",""TargetUserOrGroupName"":""[USER_OR_GROUP_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00071,2026-06-17T15:25:12.0000000Z ,14,SecureLinkUpdated,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:25:12"",""Id"":""[ID_REDACTED]"",""Operation"":""SecureLinkUpdated"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<Type>View</Type><MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""None"",""SharingLinkScope"":""Uninitialized"",""UniqueSharingId"":""[ID_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
RECORD-00072,2026-06-17T15:25:12.0000000Z ,14,SharingLinkUpdated,[USER_REDACTED],"{""AppAccessContext"":{""AADSessionId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""AuthTime"":""2026-06-16T14:19:57"",""ClientAppName"":""Browser"",""CorrelationId"":""[ID_REDACTED]"",""DeviceId"":""[ID_REDACTED]"",""TokenIssuedAtTime"":""2026-06-16T14:34:33"",""UniqueTokenId"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""UserObjectId"":""[USER_OR_GROUP_REDACTED]""},""CreationTime"":""2026-06-17T15:25:12"",""Id"":""[ID_REDACTED]"",""Operation"":""SharingLinkUpdated"",""OrganizationId"":""[ORG_ID_REDACTED]"",""RecordType"":14,""UserKey"":""[USER_OR_GROUP_REDACTED]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""[IP_OR_DEVICE_REDACTED]"",""UserId"":""[USER_OR_GROUP_REDACTED]"",""AuthenticationType"":""FormsCookieAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""[IP_REDACTED]"",""CorrelationId"":""[ID_REDACTED]"",""EventSource"":""SharePoint"",""GeoLocation"":""NAM"",""IsManagedDevice"":true,""ItemType"":""Folder"",""ListId"":""[ID_REDACTED]"",""ListItemUniqueId"":""[ID_REDACTED]"",""Platform"":""WinDesktop"",""Site"":""[ID_REDACTED]"",""UserAgent"":""[USER_OR_GROUP_REDACTED]"",""WebId"":""[ID_REDACTED]"",""DeviceDisplayName"":""[IP_OR_DEVICE_REDACTED]"",""EventSignature"":""[TOKEN_OR_SIGNATURE_REDACTED]"",""EventData"":""<AllowAnonymousAccess>False</AllowAnonymousAccess><SubmitOnly>False</SubmitOnly><MembersCanShareApplied>False</MembersCanShareApplied>"",""Permission"":""Edit"",""SharingLinkScope"":""SpecificPeople"",""UniqueSharingId"":""[ID_REDACTED]"",""SourceRelativeUrl"":""[URL_OR_PATH_REDACTED]"",""ApplicationDisplayName"":""Browser"",""SiteUrl"":""[URL_OR_PATH_REDACTED]"",""ObjectId"":""[URL_OR_PATH_REDACTED]""}",,
